Unnamed: 0,game_str,play_id,at_bat,play_per_game,timestamp,player_position,event_code
281,1902_01_TeamMG_TeamA3,74,19.0,74,2210493,1,1
282,1902_01_TeamMG_TeamA3,74,19.0,74,2210993,2,2
283,1902_01_TeamMG_TeamA3,74,19.0,74,2211693,2,3
284,1902_01_TeamMG_TeamA3,74,19.0,74,2212943,6,9
285,1902_01_TeamMG_TeamA3,74,19.0,74,2214043,0,5
715,1902_01_TeamMG_TeamA3,186,46.0,186,5893543,1,1
716,1902_01_TeamMG_TeamA3,186,46.0,186,5894043,255,16
717,1902_01_TeamMG_TeamA3,186,46.0,186,5894293,255,16
718,1902_01_TeamMG_TeamA3,186,46.0,186,5895793,2,2
719,1902_01_TeamMG_TeamA3,186,46.0,186,5896443,2,3
720,1902_01_TeamMG_TeamA3,186,46.0,186,5897193,255,16
721,1902_01_TeamMG_TeamA3,186,46.0,186,5897293,5,9
722,1902_01_TeamMG_TeamA3,186,46.0,186,5898443,0,5
462,1902_03_TeamMG_TeamA3,117,33.0,117,3825946,1,1
463,1902_03_TeamMG_TeamA3,117,33.0,117,3826446,2,2
464,1902_03_TeamMG_TeamA3,117,33.0,117,3827096,2,3
465,1902_03_TeamMG_TeamA3,117,33.0,117,3828246,4,2
466,1902_03_TeamMG_TeamA3,117,33.0,117,3828996,0,5
1091,1902_03_TeamMG_TeamA3,271,71.0,271,9733646,1,1
1092,1902_03_TeamMG_TeamA3,271,71.0,271,9734096,255,16
1093,1902_03_TeamMG_TeamA3,271,71.0,271,9736246,2,2
1094,1902_03_TeamMG_TeamA3,271,71.0,271,9737296,2,3
1095,1902_03_TeamMG_TeamA3,271,71.0,271,9737896,255,16
1096,1902_03_TeamMG_TeamA3,271,71.0,271,9738496,255,16
1097,1902_03_TeamMG_TeamA3,271,71.0,271,9738896,255,16
1098,1902_03_TeamMG_TeamA3,271,71.0,271,9739296,255,16
1099,1902_03_TeamMG_TeamA3,271,71.0,271,9739546,255,16
1100,1902_03_TeamMG_TeamA3,271,71.0,271,9739796,255,16
1101,1902_03_TeamMG_TeamA3,271,71.0,271,9740046,255,16
1102,1902_03_TeamMG_TeamA3,271,71.0,271,9740546,4,2
1103,1902_03_TeamMG_TeamA3,271,71.0,271,9741096,4,3
1104,1902_03_TeamMG_TeamA3,271,71.0,271,9742196,1,2
1105,1902_03_TeamMG_TeamA3,271,71.0,271,9743146,0,5
72,1902_05_TeamML_TeamB,17,5.0,17,477129,1,1
73,1902_05_TeamML_TeamB,17,5.0,17,477629,2,2
74,1902_05_TeamML_TeamB,17,5.0,17,478429,2,3
75,1902_05_TeamML_TeamB,17,5.0,17,480179,255,16
76,1902_05_TeamML_TeamB,17,5.0,17,480929,255,16
77,1902_05_TeamML_TeamB,17,5.0,17,481429,255,16
78,1902_05_TeamML_TeamB,17,5.0,17,481829,255,16
79,1902_05_TeamML_TeamB,17,5.0,17,481929,8,2
80,1902_05_TeamML_TeamB,17,5.0,17,483179,8,3
81,1902_05_TeamML_TeamB,17,5.0,17,484579,6,2
82,1902_05_TeamML_TeamB,17,5.0,17,484579,0,5
43,1902_08_TeamMJ_TeamB,12,3.0,12,283044,1,1
44,1902_08_TeamMJ_TeamB,12,3.0,12,283494,2,2
45,1902_08_TeamMJ_TeamB,12,3.0,12,284144,2,3
46,1902_08_TeamMJ_TeamB,12,3.0,12,285444,6,2
47,1902_08_TeamMJ_TeamB,12,3.0,12,285944,0,5
310,1902_08_TeamMJ_TeamB,80,21.0,80,2885344,1,1
311,1902_08_TeamMJ_TeamB,80,21.0,80,2885844,2,2
312,1902_08_TeamMJ_TeamB,80,21.0,80,2886494,2,3
313,1902_08_TeamMJ_TeamB,80,21.0,80,2887744,4,2
314,1902_08_TeamMJ_TeamB,80,21.0,80,2888444,0,5
395,1902_08_TeamMJ_TeamB,103,26.0,103,3770444,1,1
396,1902_08_TeamMJ_TeamB,103,26.0,103,3770894,2,2
397,1902_08_TeamMJ_TeamB,103,26.0,103,3771494,2,3
398,1902_08_TeamMJ_TeamB,103,26.0,103,3772844,6,2
399,1902_08_TeamMJ_TeamB,103,26.0,103,3773644,0,5
648,1902_08_TeamMJ_TeamB,169,43.0,169,6558644,1,1
649,1902_08_TeamMJ_TeamB,169,43.0,169,6559094,2,2
650,1902_08_TeamMJ_TeamB,169,43.0,169,6559744,2,3
651,1902_08_TeamMJ_TeamB,169,43.0,169,6560994,6,9
652,1902_08_TeamMJ_TeamB,169,43.0,169,6561494,255,16
653,1902_08_TeamMJ_TeamB,169,43.0,169,6562194,255,16
654,1902_08_TeamMJ_TeamB,169,43.0,169,6563344,4,2
655,1902_08_TeamMJ_TeamB,169,43.0,169,6564644,4,3
656,1902_08_TeamMJ_TeamB,169,43.0,169,6565544,6,2
657,1902_08_TeamMJ_TeamB,169,43.0,169,6565744,0,5
848,1902_08_TeamMJ_TeamB,222,56.0,222,8460894,1,1
849,1902_08_TeamMJ_TeamB,222,56.0,222,8461444,2,2
850,1902_08_TeamMJ_TeamB,222,56.0,222,8462144,2,3
851,1902_08_TeamMJ_TeamB,222,56.0,222,8463344,4,2
852,1902_08_TeamMJ_TeamB,222,56.0,222,8464394,0,5
931,1902_09_TeamMJ_TeamB,252,70.0,252,9346655,1,1
932,1902_09_TeamMJ_TeamB,252,70.0,252,9347155,2,2
933,1902_09_TeamMJ_TeamB,252,70.0,252,9347905,2,3
934,1902_09_TeamMJ_TeamB,252,70.0,252,9349105,4,9
935,1902_09_TeamMJ_TeamB,252,70.0,252,9353405,8,2
936,1902_09_TeamMJ_TeamB,252,70.0,252,9354705,0,5
979,1902_09_TeamMJ_TeamB,264,71.0,264,9832205,1,1
980,1902_09_TeamMJ_TeamB,264,71.0,264,9832805,2,2
981,1902_09_TeamMJ_TeamB,264,71.0,264,9833555,2,3
982,1902_09_TeamMJ_TeamB,264,71.0,264,9834805,255,16
983,1902_09_TeamMJ_TeamB,264,71.0,264,9835505,255,16
984,1902_09_TeamMJ_TeamB,264,71.0,264,9836055,255,16
985,1902_09_TeamMJ_TeamB,264,71.0,264,9836405,255,16
986,1902_09_TeamMJ_TeamB,264,71.0,264,9837005,8,2
987,1902_09_TeamMJ_TeamB,264,71.0,264,9838055,8,3
988,1902_09_TeamMJ_TeamB,264,71.0,264,9839205,255,16
989,1902_09_TeamMJ_TeamB,264,71.0,264,9839855,5,2
990,1902_09_TeamMJ_TeamB,264,71.0,264,9840305,0,5
1094,1902_09_TeamMJ_TeamB,296,80.0,296,11091405,1,1
1095,1902_09_TeamMJ_TeamB,296,80.0,296,11091955,2,2
1096,1902_09_TeamMJ_TeamB,296,80.0,296,11092755,2,3
1097,1902_09_TeamMJ_TeamB,296,80.0,296,11093955,4,2
1098,1902_09_TeamMJ_TeamB,296,80.0,296,11094355,0,5
766,1902_10_TeamMI_TeamA3,199,54.0,199,7130931,1,1
767,1902_10_TeamMI_TeamA3,199,54.0,199,7131431,2,2
768,1902_10_TeamMI_TeamA3,199,54.0,199,7132081,2,3
769,1902_10_TeamMI_TeamA3,199,54.0,199,7132981,255,16
770,1902_10_TeamMI_TeamA3,199,54.0,199,7133331,4,9
771,1902_10_TeamMI_TeamA3,199,54.0,199,7134931,4,2
772,1902_10_TeamMI_TeamA3,199,54.0,199,7135981,0,5
92,1902_11_TeamMI_TeamA3,25,6.0,25,745902,1,1
93,1902_11_TeamMI_TeamA3,25,6.0,25,746402,2,2
94,1902_11_TeamMI_TeamA3,25,6.0,25,747102,2,3
95,1902_11_TeamMI_TeamA3,25,6.0,25,748252,6,2
96,1902_11_TeamMI_TeamA3,25,6.0,25,748902,0,5
768,1902_11_TeamMI_TeamA3,205,48.0,205,6866702,1,1
769,1902_11_TeamMI_TeamA3,205,48.0,205,6867152,2,2
770,1902_11_TeamMI_TeamA3,205,48.0,205,6867852,2,3
771,1902_11_TeamMI_TeamA3,205,48.0,205,6868802,255,16
772,1902_11_TeamMI_TeamA3,205,48.0,205,6869102,6,2
773,1902_11_TeamMI_TeamA3,205,48.0,205,6869902,0,5
229,1902_12_TeamMI_TeamA3,61,17.0,61,1942204,1,1
230,1902_12_TeamMI_TeamA3,61,17.0,61,1942754,2,2
231,1902_12_TeamMI_TeamA3,61,17.0,61,1943454,2,3
232,1902_12_TeamMI_TeamA3,61,17.0,61,1944504,255,16
233,1902_12_TeamMI_TeamA3,61,17.0,61,1944654,4,2
234,1902_12_TeamMI_TeamA3,61,17.0,61,1946654,0,5
354,1902_13_TeamMD_TeamA2,86,28.0,86,3128130,1,1
355,1902_13_TeamMD_TeamA2,86,28.0,86,3128680,2,9
356,1902_13_TeamMD_TeamA2,86,28.0,86,3132530,2,2
357,1902_13_TeamMD_TeamA2,86,28.0,86,3133230,2,3
358,1902_13_TeamMD_TeamA2,86,28.0,86,3134580,4,2
359,1902_13_TeamMD_TeamA2,86,28.0,86,3134980,0,5
280,1902_13_TeamMK_TeamB,66,21.0,66,2384560,1,1
281,1902_13_TeamMK_TeamB,66,21.0,66,2385060,2,2
282,1902_13_TeamMK_TeamB,66,21.0,66,2385710,2,3
283,1902_13_TeamMK_TeamB,66,21.0,66,2387060,4,2
284,1902_13_TeamMK_TeamB,66,21.0,66,2387360,0,5
1201,1902_14_TeamMD_TeamA2,306,,306,10464065,1,1
1202,1902_14_TeamMD_TeamA2,306,,306,10464515,2,2
1203,1902_14_TeamMD_TeamA2,306,,306,10465065,2,3
1204,1902_14_TeamMD_TeamA2,306,,306,10466365,6,2
1205,1902_14_TeamMD_TeamA2,306,,306,10467565,0,5
1212,1902_14_TeamMD_TeamA2,309,86.0,309,10724015,1,1
1213,1902_14_TeamMD_TeamA2,309,86.0,309,10724515,255,16
1214,1902_14_TeamMD_TeamA2,309,86.0,309,10726365,2,2
1215,1902_14_TeamMD_TeamA2,309,86.0,309,10726965,2,3
1216,1902_14_TeamMD_TeamA2,309,86.0,309,10727665,5,2
1217,1902_14_TeamMD_TeamA2,309,86.0,309,10728515,0,5
182,1902_16_TeamMD_TeamA2,49,14.0,49,1565423,1,1
183,1902_16_TeamMD_TeamA2,49,14.0,49,1565923,2,2
184,1902_16_TeamMD_TeamA2,49,14.0,49,1566723,2,3
185,1902_16_TeamMD_TeamA2,49,14.0,49,1567873,6,2
186,1902_16_TeamMD_TeamA2,49,14.0,49,1568573,0,5
750,1902_16_TeamMD_TeamA2,198,52.0,198,6674266,1,1
751,1902_16_TeamMD_TeamA2,198,52.0,198,6674816,2,2
752,1902_16_TeamMD_TeamA2,198,52.0,198,6675566,2,3
753,1902_16_TeamMD_TeamA2,198,52.0,198,6676816,6,2
754,1902_16_TeamMD_TeamA2,198,52.0,198,6677366,0,5
177,1902_17_TeamMB_TeamA1,42,10.0,42,1389034,1,1
178,1902_17_TeamMB_TeamA1,42,10.0,42,1389584,2,9
179,1902_17_TeamMB_TeamA1,42,10.0,42,1390084,255,16
180,1902_17_TeamMB_TeamA1,42,10.0,42,1392484,2,2
181,1902_17_TeamMB_TeamA1,42,10.0,42,1393184,2,3
182,1902_17_TeamMB_TeamA1,42,10.0,42,1393784,3,2
183,1902_17_TeamMB_TeamA1,42,10.0,42,1394534,0,5
763,1902_17_TeamMB_TeamA1,184,50.0,185,6501318,1,1
764,1902_17_TeamMB_TeamA1,184,50.0,185,6501818,2,2
765,1902_17_TeamMB_TeamA1,184,50.0,185,6502518,2,3
766,1902_17_TeamMB_TeamA1,184,50.0,185,6503768,4,2
767,1902_17_TeamMB_TeamA1,184,50.0,185,6504618,0,5
745,1902_18_TeamMB_TeamA1,187,51.0,187,6778904,1,1
746,1902_18_TeamMB_TeamA1,187,51.0,187,6779454,2,2
747,1902_18_TeamMB_TeamA1,187,51.0,187,6780404,2,3
748,1902_18_TeamMB_TeamA1,187,51.0,187,6781604,6,2
749,1902_18_TeamMB_TeamA1,187,51.0,187,6782154,0,5
111,1902_19_TeamME_TeamA2,34,7.0,34,1002702,1,1
112,1902_19_TeamME_TeamA2,34,7.0,34,1003252,2,2
113,1902_19_TeamME_TeamA2,34,7.0,34,1004002,2,3
114,1902_19_TeamME_TeamA2,34,7.0,34,1005252,6,2
115,1902_19_TeamME_TeamA2,34,7.0,34,1006652,0,5
813,1902_20_TeamME_TeamA2,204,55.0,204,7669728,1,1
814,1902_20_TeamME_TeamA2,204,55.0,204,7670178,2,2
815,1902_20_TeamME_TeamA2,204,55.0,204,7670828,2,3
816,1902_20_TeamME_TeamA2,204,55.0,204,7672028,6,2
817,1902_20_TeamME_TeamA2,204,55.0,204,7674378,0,5
63,1902_21_TeamME_TeamA2,16,,16,372708,1,1
64,1902_21_TeamME_TeamA2,16,,16,373258,2,2
65,1902_21_TeamME_TeamA2,16,,16,374008,2,3
66,1902_21_TeamME_TeamA2,16,,16,375358,4,2
67,1902_21_TeamME_TeamA2,16,,16,375808,0,5
699,1902_21_TeamME_TeamA2,172,52.0,172,6122308,1,1
700,1902_21_TeamME_TeamA2,172,52.0,172,6122858,2,2
701,1902_21_TeamME_TeamA2,172,52.0,172,6123608,2,3
702,1902_21_TeamME_TeamA2,172,52.0,172,6124808,6,2
703,1902_21_TeamME_TeamA2,172,52.0,172,6125358,0,5
465,1902_22_TeamMA_TeamA1,117,33.0,117,4071190,1,1
466,1902_22_TeamMA_TeamA1,117,33.0,117,4071740,2,2
467,1902_22_TeamMA_TeamA1,117,33.0,117,4072490,2,3
468,1902_22_TeamMA_TeamA1,117,33.0,117,4073690,6,2
469,1902_22_TeamMA_TeamA1,117,33.0,117,4074640,0,5
296,1902_23_TeamMA_TeamA1,80,20.0,80,2460888,1,1
297,1902_23_TeamMA_TeamA1,80,20.0,80,2461388,2,2
298,1902_23_TeamMA_TeamA1,80,20.0,80,2462038,2,3
299,1902_23_TeamMA_TeamA1,80,20.0,80,2463238,6,2
300,1902_23_TeamMA_TeamA1,80,20.0,80,2464638,0,5
377,1902_23_TeamMA_TeamA1,99,26.0,99,3240038,1,1
378,1902_23_TeamMA_TeamA1,99,26.0,99,3240588,2,2
379,1902_23_TeamMA_TeamA1,99,26.0,99,3241388,2,3
380,1902_23_TeamMA_TeamA1,99,26.0,99,3242588,4,2
381,1902_23_TeamMA_TeamA1,99,26.0,99,3244138,0,5
886,1902_23_TeamMA_TeamA1,240,62.0,240,8675988,1,1
887,1902_23_TeamMA_TeamA1,240,62.0,240,8676488,2,2
888,1902_23_TeamMA_TeamA1,240,62.0,240,8676988,2,3
889,1902_23_TeamMA_TeamA1,240,62.0,240,8678388,4,2
890,1902_23_TeamMA_TeamA1,240,62.0,240,8680588,0,5
135,1902_24_TeamMA_TeamA1,34,8.0,34,923201,1,1
136,1902_24_TeamMA_TeamA1,34,8.0,34,923762,2,2
137,1902_24_TeamMA_TeamA1,34,8.0,34,924455,2,3
138,1902_24_TeamMA_TeamA1,34,8.0,34,925643,4,2
139,1902_24_TeamMA_TeamA1,34,8.0,34,925973,0,5
756,1902_24_TeamMA_TeamA1,198,49.0,198,6680672,1,1
757,1902_24_TeamMA_TeamA1,198,49.0,198,6681167,2,9
758,1902_24_TeamMA_TeamA1,198,49.0,198,6682619,2,2
759,1902_24_TeamMA_TeamA1,198,49.0,198,6683741,2,3
760,1902_24_TeamMA_TeamA1,198,49.0,198,6684764,6,2
761,1902_24_TeamMA_TeamA1,198,49.0,198,6685292,0,5
1304,1902_24_TeamMA_TeamA1,339,87.0,339,11797129,1,1
1305,1902_24_TeamMA_TeamA1,339,87.0,339,11797624,2,2
1306,1902_24_TeamMA_TeamA1,339,87.0,339,11798350,2,3
1307,1902_24_TeamMA_TeamA1,339,87.0,339,11799538,4,2
1308,1902_24_TeamMA_TeamA1,339,87.0,339,11800264,0,5
933,1902_26_TeamMC_TeamA1,241,65.0,241,8481177,1,1
934,1902_26_TeamMC_TeamA1,241,65.0,241,8481627,2,2
935,1902_26_TeamMC_TeamA1,241,65.0,241,8482327,2,3
936,1902_26_TeamMC_TeamA1,241,65.0,241,8483627,4,2
937,1902_26_TeamMC_TeamA1,241,65.0,241,8484827,0,5
301,1902_26_TeamMH_TeamA3,71,22.0,71,2312856,1,1
302,1902_26_TeamMH_TeamA3,71,22.0,71,2313306,2,2
303,1902_26_TeamMH_TeamA3,71,22.0,71,2314006,2,3
304,1902_26_TeamMH_TeamA3,71,22.0,71,2315256,6,2
305,1902_26_TeamMH_TeamA3,71,22.0,71,2316256,0,5
563,1902_26_TeamMH_TeamA3,135,37.0,135,4285756,1,1
564,1902_26_TeamMH_TeamA3,135,37.0,135,4286256,2,2
565,1902_26_TeamMH_TeamA3,135,37.0,135,4286856,2,3
566,1902_26_TeamMH_TeamA3,135,37.0,135,4288006,6,2
567,1902_26_TeamMH_TeamA3,135,37.0,135,4288506,0,5
804,1902_26_TeamMH_TeamA3,196,53.0,196,6512006,1,1
805,1902_26_TeamMH_TeamA3,196,53.0,196,6512506,2,2
806,1902_26_TeamMH_TeamA3,196,53.0,196,6513206,2,3
807,1902_26_TeamMH_TeamA3,196,53.0,196,6514356,6,2
808,1902_26_TeamMH_TeamA3,196,53.0,196,6515106,0,5
1119,1902_26_TeamMH_TeamA3,279,72.0,279,9557308,1,1
1120,1902_26_TeamMH_TeamA3,279,72.0,279,9557858,255,16
1121,1902_26_TeamMH_TeamA3,279,72.0,279,9560608,2,2
1122,1902_26_TeamMH_TeamA3,279,72.0,279,9561308,2,3
1123,1902_26_TeamMH_TeamA3,279,72.0,279,9562608,3,2
1124,1902_26_TeamMH_TeamA3,279,72.0,279,9564858,3,3
1125,1902_26_TeamMH_TeamA3,279,72.0,279,9565608,2,2
1126,1902_26_TeamMH_TeamA3,279,72.0,279,9567008,0,5
321,1902_27_TeamMH_TeamA3,88,22.0,88,3056772,1,1
322,1902_27_TeamMH_TeamA3,88,22.0,88,3057272,2,2
323,1902_27_TeamMH_TeamA3,88,22.0,88,3058072,2,3
324,1902_27_TeamMH_TeamA3,88,22.0,88,3059272,6,2
325,1902_27_TeamMH_TeamA3,88,22.0,88,3060472,0,5
512,1902_28_TeamMC_TeamA1,130,35.0,130,4675605,1,1
513,1902_28_TeamMC_TeamA1,130,35.0,130,4676105,2,2
514,1902_28_TeamMC_TeamA1,130,35.0,130,4676755,2,3
515,1902_28_TeamMC_TeamA1,130,35.0,130,4677505,255,16
516,1902_28_TeamMC_TeamA1,130,35.0,130,4677755,3,2
517,1902_28_TeamMC_TeamA1,130,35.0,130,4677905,0,5
580,1902_28_TeamMC_TeamA1,147,39.0,147,5482805,1,1
581,1902_28_TeamMC_TeamA1,147,39.0,147,5483255,2,2
582,1902_28_TeamMC_TeamA1,147,39.0,147,5484005,2,3
583,1902_28_TeamMC_TeamA1,147,39.0,147,5485355,6,2
584,1902_28_TeamMC_TeamA1,147,39.0,147,5485705,0,5
767,1902_28_TeamMC_TeamA1,197,50.0,197,7313755,1,1
768,1902_28_TeamMC_TeamA1,197,50.0,197,7314255,255,16
769,1902_28_TeamMC_TeamA1,197,50.0,197,7314305,2,9
770,1902_28_TeamMC_TeamA1,197,50.0,197,7316505,2,2
771,1902_28_TeamMC_TeamA1,197,50.0,197,7317455,2,3
772,1902_28_TeamMC_TeamA1,197,50.0,197,7318655,3,2
773,1902_28_TeamMC_TeamA1,197,50.0,197,7319155,0,5
411,1902_30_TeamMF_TeamA2,114,29.0,114,3607179,1,1
412,1902_30_TeamMF_TeamA2,114,29.0,114,3607729,2,2
413,1902_30_TeamMF_TeamA2,114,29.0,114,3608379,2,3
414,1902_30_TeamMF_TeamA2,114,29.0,114,3609679,6,2
415,1902_30_TeamMF_TeamA2,114,29.0,114,3609679,0,5
346,1902_31_TeamMF_TeamA2,101,26.0,101,2896046,1,1
347,1902_31_TeamMF_TeamA2,101,26.0,101,2896546,2,2
348,1902_31_TeamMF_TeamA2,101,26.0,101,2897096,2,3
349,1902_31_TeamMF_TeamA2,101,26.0,101,2898396,4,2
350,1902_31_TeamMF_TeamA2,101,26.0,101,2900396,0,5
876,1903_01_TeamNE_TeamA2,229,60.0,230,7415761,1,1
877,1903_01_TeamNE_TeamA2,229,60.0,230,7416289,2,2
878,1903_01_TeamNE_TeamA2,229,60.0,230,7416850,2,3
879,1903_01_TeamNE_TeamA2,229,60.0,230,7418071,255,16
880,1903_01_TeamNE_TeamA2,229,60.0,230,7418170,4,2
881,1903_01_TeamNE_TeamA2,229,60.0,230,7419457,0,5
1006,1903_01_TeamNE_TeamA2,259,68.0,260,8542844,1,1
1007,1903_01_TeamNE_TeamA2,259,68.0,260,8543405,2,2
1008,1903_01_TeamNE_TeamA2,259,68.0,260,8543966,2,3
1009,1903_01_TeamNE_TeamA2,259,68.0,260,8545286,4,2
1010,1903_01_TeamNE_TeamA2,259,68.0,260,8547068,0,5
1093,1903_01_TeamNE_TeamA2,284,73.0,285,9425100,1,1
1094,1903_01_TeamNE_TeamA2,284,73.0,285,9425595,2,2
1095,1903_01_TeamNE_TeamA2,284,73.0,285,9426222,2,3
1096,1903_01_TeamNE_TeamA2,284,73.0,285,9427509,4,2
1097,1903_01_TeamNE_TeamA2,284,73.0,285,9428730,0,5
1158,1903_01_TeamNE_TeamA2,301,77.0,302,10021773,1,1
1159,1903_01_TeamNE_TeamA2,301,77.0,302,10022268,2,2
1160,1903_01_TeamNE_TeamA2,301,77.0,302,10022862,2,3
1161,1903_01_TeamNE_TeamA2,301,77.0,302,10024149,6,2
1162,1903_01_TeamNE_TeamA2,301,77.0,302,10025568,0,5
1046,1903_03_TeamNE_TeamA2,275,74.0,276,9027378,1,1
1047,1903_03_TeamNE_TeamA2,275,74.0,276,9027878,2,2
1048,1903_03_TeamNE_TeamA2,275,74.0,276,9028528,2,3
1049,1903_03_TeamNE_TeamA2,275,74.0,276,9029728,255,16
1050,1903_03_TeamNE_TeamA2,275,74.0,276,9029778,6,9
1051,1903_03_TeamNE_TeamA2,275,74.0,276,9031128,255,16
1052,1903_03_TeamNE_TeamA2,275,74.0,276,9031928,255,16
1053,1903_03_TeamNE_TeamA2,275,74.0,276,9032278,8,2
1054,1903_03_TeamNE_TeamA2,275,74.0,276,9033328,0,5
289,1903_05_TeamND_TeamA2,78,19.0,78,2193412,1,1
290,1903_05_TeamND_TeamA2,78,19.0,78,2193862,2,2
291,1903_05_TeamND_TeamA2,78,19.0,78,2194662,2,3
292,1903_05_TeamND_TeamA2,78,19.0,78,2195762,255,16
293,1903_05_TeamND_TeamA2,78,19.0,78,2196312,255,16
294,1903_05_TeamND_TeamA2,78,19.0,78,2196962,255,16
295,1903_05_TeamND_TeamA2,78,19.0,78,2197462,255,16
296,1903_05_TeamND_TeamA2,78,19.0,78,2197862,255,16
297,1903_05_TeamND_TeamA2,78,19.0,78,2198462,8,2
298,1903_05_TeamND_TeamA2,78,19.0,78,2201112,8,3
